RT,PL,HC,DEG
0.10060254825816628,33.0,4,32.252220131434285
0.006322325939208895,30.0,2,29.2259827187706
0.17190257265451692,44.253673052011194,7,41.51881502928507
0.08177523998188008,93.35919886473161,8,91.92863279861868
0.018451330999596394,58.304255583012775,6,57.59871520725613
0.367218938752103,71.7562714909799,5,70.6859527562152
0.019171559051073928,33.89949493661166,4,33.134354050380765
0.05070369015675169,60.33392271184729,8,57.923569099073504
0.40021304163428795,43.63781389654553,9,40.57187379935528
0.00255927112198151,41.53915582734467,5,40.627636598344594
0.7240505479749118,80.83446065111343,9,79.33073166511552
0.003868445149919353,51.4928556845359,3,50.6705632810089
0.014957404436700017,45.15781853980406,5,43.9153146097981
0.04242708465903888,49.40881526041982,9,48.060259398002636
0.11930149183831418,40.295630140987,4,39.328137904157344
0.013619056614288638,31.08276253029822,3,30.323552041238223
0.024710203935910613,50.94399894357912,4,48.172746011866316
0.06373854153639513,44.154404651730204,4,42.86890050310406
0.007570234998638625,34.42637425922249,4,32.62662940110174
0.03603145956139997,24.0,1,23.117003658537342
0.016665165431959394,46.20934456613052,4,44.69570029325697
0.04166382526068446,40.85300667219901,10,39.63843295099059
0.05268641416500941,53.176486368289034,8,49.79209600593898
0.27314694439155573,87.47622711693569,9,84.77744942778534
0.14381477266147158,44.76133592712498,7,43.5839651059482
0.005818348639195392,51.3614328225888,6,50.567163207376446
0.01706812846828143,31.0,3,30.242271702115957
0.07247718700432415,65.14797455261818,9,63.4974909692679
0.050244932238456386,37.782603071525514,5,36.5338284496209
0.014361894356625271,50.227782808894986,4,49.04704052121247
0.07561628729195036,46.16227766016838,4,45.57330880993506
0.29553454961319403,63.780107954432765,6,62.656018505118276
0.2121007794144134,106.88538941140119,16,100.99948479158263
0.006033870046167067,46.26159890306617,4,45.32529741357053
0.020512824253046347,39.790966462797584,4,39.159797416400735
0.037299425604487624,49.714782689540385,4,48.22593047879905
0.2457108140326909,68.03704712753782,9,65.88341130100467
0.22840564848411304,48.768054002265956,8,48.02632755074115
0.02701201632135053,79.29420222996934,12,76.88626369325804
0.01630815112162054,42.26649622399323,5,40.630303649139805
0.05218498957219708,32.0,4,31.249606374342843
0.015806361856448348,40.812559200041264,6,39.822835432514836
0.0014426441377963783,24.0,1,23.117003658537342
0.026070796776593852,47.03429528066207,6,45.94553889340493
1.0766249712364697,48.73596030981932,3,47.2457736462899
0.013249643441668013,53.25351677769069,5,51.71091551938579
0.015073734942234296,28.56047793231507,4,26.425712363717572
0.08361647108677062,41.24560862414603,4,39.92095095227527
0.0401267309632658,37.398345637668164,6,36.6123431490441
0.01420581455613501,35.812570843487286,5,34.20924945472667
0.044693888491110556,45.73415084871012,5,43.177231483379686
0.7940902644495509,39.67839884799814,7,36.121395356254666
0.11077909712207656,58.80890066196596,7,57.53715050502112
0.009612400613150385,49.83436197440152,6,46.537015237718855
0.010322417836732711,51.48047254648761,8,48.75480656775205
0.09445380639613177,36.51212253038619,4,35.36570540626291
0.04119522118662644,64.23386764715431,7,62.71803001497219
0.011674987883679933,33.30713578936526,3,32.546765257410435
0.032768735319677944,97.27095513087079,9,92.50146770977175
0.012841574990943627,50.0,3,49.26024554464106
0.4415504850690013,36.062344153041586,6,34.943571862713846
0.08158779835230234,31.20927638262054,3,30.02055528360482
0.13285417807037447,77.03441778336042,10,73.46733573348578
0.010266987627119306,47.539161093165696,6,45.65404038211106
0.010831865222826309,46.70628140548591,6,45.1784026295972
