Run Time,Path Length,Heading Changes,Total Degrees (Degrees)
0.20498799315146243,101.09513391293676,9,98.08354862268723
0.1044962320193008,101.4858804935192,12,98.43049064382512
0.10405461338314126,87.59592562834234,7,84.63527882745015
0.10455275628737581,51.65028153987288,3,49.7048787975955
0.10439266497337485,66.24591891859856,3,63.841699935870736
0.10403747376631145,119.13465655939558,8,115.49870855989016
0.10425919476620038,72.05997848692523,5,69.48804372185839
0.10351125106433301,109.99642095590711,7,104.56988610829046
0.10419938844381704,101.39824508931034,12,98.27340816335038
0.10457500132190489,64.71253928817143,6,62.15626361462121
0.1048357423003381,105.01084551372874,9,101.75469554711451
0.10440068777279521,80.84510854935928,7,78.62206952069079
0.10485908135296995,95.70810851258179,4,92.69806952579384
0.10415745108389274,109.07506490261247,7,104.04959237814805
0.10416292117406556,101.42090772404921,8,98.30134765919884
0.10397256202622884,74.98129434832015,11,72.3936697595514
0.10445137727765541,81.13830599525949,6,78.90727588291354
0.10447799838448191,100.9449988771989,9,97.8761086156488
0.10348754733900023,109.08458257053937,9,105.15248098597071
0.20746010936522907,106.68011625686985,8,103.47949676359436
0.10423220898655927,123.49271588043888,6,119.67952567501361
0.10426028878418947,100.81841112500507,5,97.7684567479681
0.1049750472705,91.17509258978562,7,88.88544341778325
0.10456880188598916,94.87679805494771,5,91.71163724532013
0.10371984384710231,104.30865033499812,7,100.98336502855193
0.20573374881701056,100.94073097527894,10,98.31056978406798
0.10424023178597963,111.99095801117782,10,108.60172174643621
0.10400684125966109,107.76044881594208,10,103.56480739728902
0.10378949633241064,67.27492959543031,4,64.57326613576325
0.10347806584877617,74.06396689940568,7,71.33229929051113
0.10447799838448191,103.99644411440667,9,100.76332372045276
0.10474384478084175,95.6573752281323,7,92.6325760794126
0.1040031945328792,93.23112595637097,11,90.75010632284233
0.1048357423003381,115.03786131825277,8,110.61867770524012
0.20441618636232306,99.06537439696886,9,96.13286141333994
0.10449513800131172,103.16811242664143,11,100.03764736056272
0.10408123448996776,101.74894554036985,8,99.27100617226475
0.10369905750349062,97.83307607941653,7,94.7841314689094
0.10336975805785187,96.99122726300634,10,94.23894876460679
0.10416000379268553,59.41580095137064,3,57.15088388390309
0.10478833484989991,104.45770661498223,12,101.77218787212338
0.10475806701606416,130.91880561319434,12,125.28775785186072
0.10474202141722344,92.75213937686897,7,90.52698469415165
0.10396599791783956,109.92346466234854,11,106.33144859541618
0.10352620264507095,97.55013433443673,6,94.56654877505045
0.1044455425144406,96.59396354187247,10,93.93192963222965
0.10385623143588418,50.236067977499786,2,48.3939699118174
0.10440251113618615,90.21200088946405,7,87.70244540327543
0.10464319511629583,70.85459825109156,7,68.44172786032858
0.10409837410679756,101.9041109991318,8,99.13445998840034
0.10421105797036034,95.84049328568366,8,93.39559591701011
0.1035816328949295,111.92001829972395,12,108.17462127502766
0.10318669236380629,107.4615852353048,9,104.24412385903373
0.10355938786051411,101.68585950628912,12,98.05196533067385
0.1039594338092229,107.43891967645177,13,104.07518081181992
0.1036687896694275,85.36127619171126,7,83.10340341048487
0.10405716609193405,89.1516982881506,6,86.45911434960892
0.10413228866764257,104.22999915948219,10,100.99437630550074
0.10371546777491858,60.89292222699217,4,58.50349963231028
0.1040888926165735,99.15952301602306,7,96.01445295711912
0.1045553089961686,85.13124867103176,6,82.13619444415008
0.10369978684889247,75.55634918610404,6,73.079569830264
0.10436166779413725,93.32842668299543,5,91.11207327027569
0.10441892140761411,81.75667870831839,3,79.42180513104422
0.10386498358047902,80.90515051504819,6,78.63638294205879
0.20512474541305892,99.69834801967849,10,96.89393618969055
0.10384419723686733,58.0,2,55.85128465586915
0.10353386077144933,82.55732570182974,9,79.98340001137434
0.10347150174038688,83.4059643235003,5,80.67048198179891
0.1045184770537162,81.57826161758815,7,79.1562163079607
0.10457573066719306,115.52844572954926,10,110.67325435477841
0.10383106901986139,114.08927736689452,10,109.79734307366796
0.10395833979100644,109.72684400535123,9,106.87035384540812
0.10421397535174037,99.10157820399752,9,95.81166843455617
0.10394630559198959,99.01552422996949,8,96.57963020065243
0.10402945096711846,88.53388826298136,8,85.76577744149259
0.20450407248245028,87.68317506122013,9,84.88270814516329
0.10413265334045718,108.41189007803521,6,105.1761939273995
0.10356121122390505,55.57649122254147,5,53.31967993896295
0.10456041441420894,87.96907917487601,5,85.66488710901237
0.10380262454941658,81.70300343859442,8,79.22070581189833
0.10342774101673058,124.36146040215334,6,118.06493988409233
0.10376943933397342,114.89062228363665,11,110.02256457266563
0.10415416902947072,95.66802076508485,11,93.55301969364902
0.10442366215261245,102.76590826561758,13,99.9831211185921
0.10403966180274438,102.6283519230117,11,99.52435789028402
0.10402580424010921,104.31405250045896,10,100.83526064600656
0.10401668742247239,96.30056307974576,11,93.35100132552233
0.10449003258349876,112.38134272753209,10,108.62980391810176
0.10464684184330508,73.83753848623523,4,71.46591155553993
0.10420959927932927,95.09977088753651,13,92.60342131789122
0.10356157589671966,55.0,5,52.74696791469044
0.1045410867609462,91.77860818248585,5,89.34456237693499
0.10424497253097798,95.48476365880914,4,92.80022630692372
0.10441636869859394,110.72241401684285,7,107.07941603164528
0.10394047082900215,49.41421356237309,2,47.68193547657058
0.10446049409506486,109.0539372890041,10,105.11739971772953
0.10423002095035372,104.18631593222611,9,101.40890458387516
0.10423439702276482,110.18080833361694,11,106.00724549222561
0.10389342805092383,57.071067811865476,4,54.7377934705569
0.10352000320904153,78.72962830737289,7,76.1002596695809
0.1043594797579317,112.86943926316142,9,109.15348706482366
0.10430660221686594,111.62565061447854,11,108.78912017072254
0.1032377465414811,105.70097486429657,11,102.30382437686647
0.1040480492745246,85.9244451510894,10,83.16105379179503
0.1038974394507477,103.42110521284727,8,99.86122878290902
0.10480620381213157,82.5025047062477,8,80.14876654279774
0.10429712072664188,85.60014639062324,5,83.14929466454784
0.10474895019865471,95.14947478466424,9,92.80347601054955
0.10356230524212151,89.96462221595475,7,87.40455550380781
0.10425044262160554,82.01812826165329,11,79.38354625996493
0.10352328526346355,78.43666654416997,7,75.98233562883101
0.10406044814612869,108.99075848186034,8,106.06534566136682
0.1039918896792642,115.1253368089166,8,111.57213341471355
0.10386352488990269,90.14158768407222,6,87.72218033405338
0.10414177015763926,96.6907351925592,12,94.19556982160269
0.10404148516613532,90.82584393193197,7,87.7703157267309
0.10380007184062379,93.35886022803972,7,90.92986647091062
0.10436494984833189,103.33205283866245,7,100.29697667170319
0.10410785559702163,103.8922236662376,5,100.71898635073194
0.10442475617082891,74.49092827801394,5,71.65616283512404
0.10445757671345746,85.02871586696446,7,82.61512363592611
0.10424971327620369,93.8938267226126,8,91.06210854920708
0.10448529183827304,96.94428942059683,10,94.2664063237091
0.10420267049812537,102.64722146475884,6,99.50505390070404
0.10440506384497894,98.71135548957645,15,95.89283920719393
0.10362466427318395,67.55923384096985,7,65.05778602474139
0.10446049409506486,122.86732719664765,11,119.07741777228749
0.10396891529944696,99.87599812098664,5,97.03969856354843
0.1036071599837669,89.18862165597447,5,86.96492808961608
0.20516960015447694,93.4253878073233,12,91.27303672039402
0.10392734261176884,117.80283585827443,9,111.8553340794909
0.10475223225262198,112.95904765845964,7,108.63523848467482
0.10378366156919583,90.2934191159642,7,87.94533267266702
0.10424424318557612,79.8353720344331,5,77.57830316254193
0.10370233955768526,95.34237727335216,5,92.04499006962402
0.10321732487045665,104.31963347634101,9,100.2177279108761
0.10449003258349876,67.16151043602297,4,64.39862616583773
0.10373698346393212,91.04875150354758,3,88.38788909291685
0.10462860820848618,97.59620022509125,8,94.61168997310621
0.10426174747499317,88.79755762766706,9,86.42870322616396
0.10446450549466135,83.31248669009805,5,80.28900698698409
0.10472561114579548,88.51720278146533,8,86.09114289365786
0.10432556519708669,90.47021787662378,6,87.99865825625484
0.10389269870574935,105.17400996223664,12,102.63846223586211
0.10383580976485973,83.89565707993057,9,80.36936460422643
0.10363451043599525,85.32795760045053,9,82.93081482610447
0.1044455425144406,104.4024121269088,12,101.37556741399484
0.10423075029575557,100.80094782492814,8,97.29418710920919
0.10434489285012205,107.91865001471079,8,104.6238501298684
0.10453598134336062,119.28940820710837,11,115.37413770907123
0.10359950185716116,99.74402185091816,7,96.62759736780795
0.10481933202913751,108.19076876776683,13,104.91302128362875
0.10462787886285696,99.97238586147249,9,97.092946794534
0.10476608981502977,96.28307173876351,7,92.79689043187143
0.10365784948862711,97.49890220241105,8,94.00703405496768
0.10452358247152915,92.36505818199176,8,89.96906880644275
0.10424825458539999,76.61781687354761,6,73.82971674519489
0.10403637974832236,99.44296858684763,12,96.53389945717632
0.10419464769893239,111.27170410381468,10,107.0346485435277
0.10412791259523146,100.39861802218293,9,97.26100195956087
0.1040017358420755,101.08276253029823,9,98.29591015556214
0.10462751419026972,100.56540018667845,9,96.43860325437223
0.10455895572340523,74.70802007890298,6,71.12382157886616
0.10423877309517593,112.50832598175359,7,109.41062592807646
0.10367243639666412,112.2119322677896,8,107.7343092801693
0.1039791261348455,96.67601265574517,7,94.41517819599456
0.10411806643242016,99.58270104998364,7,96.00666278243592
0.104282169146245,117.56447700360091,9,112.40580979356697
0.10349484079301874,98.80630762082404,8,95.74077596314514
0.10433796406869078,97.03678996062715,7,93.34327763165086
0.10450206678251561,66.82858705265109,7,64.22871799782614
0.1040775877629585,99.8133533149436,9,96.68554840239331
0.10432082445208835,105.6069254103403,10,101.97554073808814
0.1038748297435177,102.60435522431705,9,99.34914312689895
0.10345545614177354,71.87840817318698,4,68.57424278796678
0.10471175358338769,96.6736336796404,10,94.3776237633556
0.1038890519787401,103.7104571636297,11,100.47187608691677
0.10438719488297465,93.6398814820591,10,90.62904999694692
0.10378876698700878,97.0063317266424,9,94.04001768470658
0.10345946754137003,91.03637812835838,7,88.59020609886625
0.1039481289556079,115.03975491768547,9,111.37726242443424
0.10434999826770763,94.6313977069692,7,92.02641511822407
0.10434015210489633,117.21530200012175,6,113.43577871768
0.10338434496566151,100.69763153350306,8,97.68161460796561
0.10463772502566826,97.17598559755497,6,94.44407872723882
0.10428909792722152,101.16528850745382,10,97.9592008190645
0.10475296159802383,105.31427360971917,11,102.20964642019264
0.10476608981525715,106.50910294390431,12,102.8457772897527
0.10344269259712746,71.2576722313397,6,68.78529619476683
0.10427268765579356,108.04470990083428,10,104.9591415615052
0.20511125252323836,70.08092854809374,6,67.48609113254861
0.10423111496857018,57.47870866461906,8,55.18202365566359
0.10445320064127372,97.73206369402155,7,95.00391960186774
0.10451738303572711,90.45632329609988,6,87.40852507269743
0.1041275479228716,90.91244663946888,8,88.55284155710204
0.10397876146225826,97.3478141906621,6,94.29148383006536
0.10397146800823975,112.07751674922064,7,107.33967459002471
0.10486345742538106,118.03203945465759,9,112.57866238328758
0.10395214035497702,97.89187258123377,9,94.91692653076456
0.10469935471155623,105.66938019890458,9,101.79219162829541
0.1044298615884145,109.62033141044502,8,105.54066035733042
0.10448529183850042,85.19691805054892,10,82.91658527922445
0.10431790707025357,70.17780263300988,8,67.7728062254001
0.10424971327574895,95.3507088537855,10,91.82695857744095
0.10456114375938341,79.12576711586922,6,76.77022223821471
0.10440433450003184,100.16610610432585,11,97.11216374855174
0.1041162430692566,70.03505785072312,5,67.55496432951445
0.20556198797703473,101.955587631027,12,97.96414514406568
0.1045647904861653,88.66370869961156,5,86.03481450763586
0.10471065956517123,68.0,2,65.50735938665602
0.1037337014095101,102.78435959871007,7,99.50620108308625
0.10422710356897369,94.8921461428819,8,92.37791274760716
0.10384638527330026,82.4011365884163,6,79.67537761489287
0.10387920581615617,111.53161764462575,9,107.73222555038649
0.10479526363087643,87.38214025015874,8,84.77606425727951
0.10390035683258247,102.68972506291328,7,99.75267532903415
0.10445721204041547,71.93901215004416,6,69.26735094894865
0.10411150232357613,72.375880889733,6,69.39269171761782
0.1044918559468897,105.25549840772473,8,102.05020145673268
0.10356704598689248,93.36564090049285,4,90.85803417063147
0.10494441476384964,82.31419671490151,7,79.90058728286425
0.10467820369512992,106.89005688165317,7,104.37126341541294
0.10408816327117165,97.87178748703978,10,95.56189141654032
0.10415307501125426,104.66983710849226,9,101.46965782157571
0.10379204904120343,112.2465489755626,8,107.04577425167145
0.10461620933665472,75.09032244709005,7,72.76856723557283
0.30775130051415545,116.3697500044453,14,113.33988096074728
0.10389342805092383,95.78995711130584,9,93.33885333159893
0.10425445402097466,78.16903562490704,6,75.7357059842458
0.10388905197896747,109.16462505716959,9,106.12208265763161
0.104600163737814,72.01743772358927,5,68.81362575425673
0.10390546225016806,97.37421821711692,9,94.62638501109024
0.1044174627168104,110.01721196970135,12,106.79654725733374
0.10442038009841781,66.8737289930958,5,64.25519878688026
0.10356266991448138,101.42263678737424,9,98.9095253061934
0.10429274465423077,91.29663273235298,8,88.0840346287746
0.10392296653935773,89.39394166507005,7,86.97879294217968
0.10422090413294427,93.50670238224988,5,91.02052053329008
0.10402215751309996,114.30708013230584,9,110.27302111103
0.10415963911964354,95.2816016462082,8,92.4391254152627
0.10437552535677241,109.58539651405587,9,106.13364692287372
0.10502828948483511,82.34236763757907,6,79.91404061200973
0.1043230124882939,55.099019513592786,4,52.89232757884131
0.10402726293068554,110.36948972168439,11,107.34965250323776
0.10350067555646092,64.36287241957874,5,61.66146357615091
0.10445976474966301,92.03306600550147,8,89.8832329894653
0.10393682410222027,112.80593634557606,7,108.85436435082143
0.10448565651131503,98.12469433326066,9,95.22621593868453
0.10468914387638506,93.81078907457022,8,91.09358638234376
0.10401304069546313,98.7879404126742,6,95.87504925435739
0.10406810627273444,112.24407603817787,10,109.24230647570793
0.10424752523977077,99.1421066773327,10,96.43291375176413
0.10402471022189275,103.91362936894242,6,100.98595229038547
0.10388576992409071,113.89404222151943,9,110.39805242043204
0.10425591271177836,109.33793113113676,7,105.83099103831289
0.10448675052930412,52.60555127546399,3,50.70108278573324
0.1044470012052443,98.29220928019107,5,95.57216811258188
0.10375594644438024,99.82952529733538,9,96.76361817361916
0.10426612354740428,103.88450903863428,10,101.3492212048901
0.10397256202622884,72.26578967353778,7,69.82005477276506
0.3063735670643837,102.78859168267775,13,99.84006418260225
0.10425372467580019,110.19335395969705,12,106.0953670952577
0.10416474453768387,77.69832532885113,4,75.00511067921725
0.1043609384487354,82.78040472802334,5,80.51822668240789
0.10428727456383058,94.02604634832784,9,91.66037661532317
0.10397620875346547,71.7772798991432,6,69.24628062945098
0.10376068718960596,97.53488370550372,9,94.07735988910657
0.10410056214323049,91.41862728082366,10,89.01421057467414
0.1036771771414351,85.08003537074791,3,82.5244082330893
0.10416000379245816,99.78088459457098,10,96.5795532692661
0.10370489226670543,85.67697030397893,6,83.18770567212032
0.10394484690095851,98.27838837026121,8,95.42212803528241
0.10345545614154616,109.10606337226162,10,105.59054957050138
0.10494879083671549,95.39188965544183,8,92.77843538536972
0.20615640447294936,104.6088833801276,12,101.20374636439887
0.10412499521362406,104.50930076633125,9,101.40311997141403
0.20677707740378537,107.4266323535599,10,103.91473224630903
0.1036899406858538,104.49947717718698,13,100.93748178266618
0.10388394656092714,90.90752688725003,4,88.66437686877588
0.10473655132682325,84.08340558683369,8,81.52681679753036
0.10442402682565444,87.63996000999506,6,85.20896666623578
0.10322899439688626,71.47213595499957,4,68.56768288263494
0.10414796959321393,60.704570789056774,5,58.36114808421361
0.10471612965557142,71.49559999275027,6,69.04778281823155
0.10402252218545982,95.45532708345286,5,93.03897331047557
0.10499875099594647,88.3846286221854,10,85.9089377248126
0.10438427750113988,86.68196822424477,8,84.18121645849762
0.10407977579916405,74.47213595499957,7,72.13077955554449
0.1042008471349618,94.71074671635172,7,92.28347808979247
0.10357835084050748,94.56854399253604,7,91.91869495887605
0.10440105244560982,95.7048789474034,6,92.85311688360487
0.10406555356394165,111.47157792340717,11,107.205292577008
0.1043963117003841,63.487806144337675,7,61.08825219991279
0.10402799227631476,94.82639753308479,10,91.34698851993063
0.1043890182463656,100.30103774685543,10,96.6729872525595
0.1037869436231631,94.4717444550532,11,91.4066824468977
0.10426211214780778,75.731999974128,4,73.32355178943718
0.10466106407830011,76.08129216889277,8,73.46865493233052
0.20491761132097963,96.91508464593862,10,94.48867649882168
0.10471248292878954,107.65194636252883,9,102.67525609432656
0.10416182715607647,58.828427124746185,6,56.54994599972833
0.10455713235978692,104.0974419116962,10,100.95353306751234
0.10375120569915453,88.83416678250663,8,86.48098890440158
0.10345910286832805,100.5629236164803,6,96.9311321596606
0.10374063019116875,87.66767735603625,12,84.91077147659989
0.10414067613965017,65.16470020440995,4,62.64044879047113
0.10392843662975793,91.5531838048175,11,89.21320913084784
0.10434744555914222,72.14552903390768,8,69.534563553423
0.10432811790587948,67.48342231297161,6,64.99437489701623
0.10387774712489772,77.60933863997177,6,73.23374097295896
0.10392880130257254,79.6818641402719,6,76.60288142076996
0.10368738797706101,66.5321144419248,7,64.0072340087647
0.1038110120211968,95.41562228491796,4,92.5066585481171
0.10403090965792217,108.7648697853109,11,105.66056813967353
0.10382596360204843,76.59665145159667,6,74.20000392214905
0.1042584654210259,118.06280804924326,11,113.71662224776705
0.10374281822714693,93.41685209426623,6,90.88023436419314
0.10378767296879232,89.12069434129616,6,86.67870689594608
0.10513987932972668,99.57617950789968,10,96.64992637829936
0.10404112049354808,91.02989899622843,8,88.45747865051857
0.10449149127452984,99.63347822590966,6,96.63179349434772
0.1042033998437546,75.18663468223552,8,72.46743331672367
0.1044568473680556,79.38463850558247,5,76.87596103202107
0.1044750810028745,70.6970206421638,4,68.2960653756129
0.1043879242283765,102.02143690530045,10,98.93979403258881
0.10334751302343648,116.67265961479262,10,112.2840658222981
0.10417203799170238,57.064495102245985,5,54.9089710931925
0.10477630065088306,99.01346724457876,6,96.14634714975337
0.1044046991723917,85.9005842036172,7,83.28793109902689
0.10417568471848426,113.17910607080431,8,110.12379473706574
0.10464465380709953,99.344013382543,10,96.5122677961868
0.10371729113830952,75.48350771129269,4,73.04032762718934
0.10499072819675348,81.2124293870612,8,78.26309947747319
0.10495681363590847,69.17229311599334,7,66.77206059450165
0.10458448281224264,78.53834738911107,4,76.26020891869551
0.10417167331888777,106.38389868376952,9,102.85445653571493
0.10447799838448191,90.9088153405374,6,88.77030666293243
0.10491815832983775,113.35549243559258,13,108.91570644144245
0.10467674500478097,98.23293183074563,7,95.29620840074199
0.10452504116256023,60.384402799378826,4,57.96482998207545
0.20523888796697065,95.39151975305214,7,92.54679734583921
0.1036042426021595,102.62378720471541,8,99.97419438952164
0.10432520052427208,73.06449510224597,7,70.66299701992585
0.10428763923664519,95.71255931693527,9,93.36788888528183
0.10413484137643536,89.91487215615575,4,87.4218696228713
0.20602475762916583,94.77811722561513,10,92.2567222024546
0.10403419171188943,80.86665312481779,7,78.4116668815027
0.10362721698220412,69.65255581644739,3,67.07108921547058
0.10459724635666134,114.54014920554353,7,109.45588406842887
0.1044426251328332,93.88390777800267,6,91.20398702427408
